beneficiary_id,beneficiary_country,beneficiary_type,first_seen_date,risk_band
BEN000061,GB,individual,2024-07-01,low
BEN000062,GB,business,2021-07-22,low
BEN000063,DE,exchange,2024-10-29,medium
BEN000064,US,business,2021-06-09,medium
BEN000065,SG,individual,2022-01-30,low
BEN000066,US,business,2022-12-16,medium
BEN000067,AE,business,2024-06-22,low
BEN000068,US,individual,2021-03-25,medium
BEN000069,NL,business,2022-04-15,low
BEN000070,AE,individual,2022-09-02,low
BEN000071,US,individual,2024-08-27,medium
BEN000072,GB,business,2025-10-22,low
BEN000073,FR,individual,2024-01-27,low
BEN000074,PA,payment_processor,2023-07-16,low
BEN000075,TR,individual,2022-09-07,medium
BEN000076,GB,individual,2025-02-11,high
BEN000077,AE,individual,2021-07-15,medium
BEN000078,US,individual,2021-08-25,high
BEN000079,GB,individual,2022-01-03,high
BEN000080,NL,business,2022-05-05,low
BEN000081,DE,individual,2023-04-23,low
BEN000082,FR,individual,2025-09-25,high
BEN000083,NG,business,2024-04-02,high
BEN000084,US,individual,2022-12-02,high
BEN000085,NL,business,2022-01-22,medium
BEN000086,US,individual,2024-03-29,low
BEN000087,GB,individual,2022-04-08,high
BEN000088,US,business,2025-11-18,high
BEN000089,TR,business,2023-05-23,medium
BEN000090,DE,business,2023-10-03,medium
BEN000091,GB,individual,2025-07-08,low
BEN000092,SG,individual,2022-07-12,high
BEN000093,TR,business,2023-05-12,low
BEN000094,ZA,business,2023-08-30,medium
BEN000095,FR,business,2022-05-10,low
BEN000096,US,individual,2021-04-10,low
BEN000097,FR,business,2022-06-03,low
BEN000098,NG,individual,2021-07-25,low
BEN000099,NG,individual,2024-05-18,low
BEN000100,NG,individual,2021-01-14,high
BEN000101,DE,individual,2022-08-01,low
BEN000102,GB,business,2025-06-03,high
BEN000103,FR,individual,2023-11-05,low
BEN000104,GB,individual,2024-05-10,low
BEN000105,GB,exchange,2024-05-05,medium
BEN000106,DE,business,2022-06-29,medium
BEN000107,NL,individual,2024-02-29,low
BEN000108,NG,payment_processor,2022-02-08,medium
BEN000109,AE,individual,2024-03-06,medium
BEN000110,NG,business,2024-06-01,low
BEN000111,AE,individual,2025-05-19,high
BEN000112,SG,individual,2025-08-07,medium
BEN000113,GB,individual,2021-02-13,medium
BEN000114,NL,individual,2022-07-01,low
BEN000115,GB,individual,2023-09-27,low
BEN000116,GB,individual,2022-08-11,low
BEN000117,GB,business,2024-02-04,medium
BEN000118,NG,individual,2025-04-09,medium
BEN000119,SG,individual,2022-04-17,low
BEN000120,BR,payment_processor,2025-06-20,medium
BEN000121,TR,business,2025-05-30,low
BEN000122,ZA,exchange,2025-07-28,low
BEN000123,GB,individual,2021-05-15,high
BEN000124,ZA,individual,2022-06-20,low
BEN000125,NG,individual,2021-08-15,low
BEN000126,ZA,individual,2021-08-08,low
BEN000127,GB,individual,2021-04-08,low
BEN000128,GB,exchange,2023-03-15,medium
BEN000129,BR,business,2021-06-09,high
BEN000130,GB,business,2022-06-25,low
BEN000131,US,individual,2025-11-27,low
BEN000132,DE,business,2025-06-02,low
BEN000133,GB,individual,2025-09-08,low
BEN000134,GB,payment_processor,2021-03-08,low
BEN000135,PA,individual,2024-04-21,low
BEN000136,ZA,individual,2024-03-03,medium
BEN000137,BR,individual,2021-08-31,low
BEN000138,US,business,2025-07-13,low
BEN000139,GB,payment_processor,2023-01-09,low
BEN000140,DE,exchange,2025-11-19,medium
BEN000141,DE,business,2021-07-28,low
BEN000142,GB,payment_processor,2024-04-02,low
BEN000143,AE,business,2021-08-27,medium
BEN000144,PA,individual,2025-10-01,low
BEN000145,FR,business,2024-01-15,high
BEN000146,US,individual,2021-05-19,low
BEN000147,US,individual,2022-01-28,medium
BEN000148,GB,individual,2022-10-19,high
BEN000149,US,individual,2021-01-24,low
BEN000150,DE,payment_processor,2021-01-16,medium
BEN000151,DE,payment_processor,2025-08-17,low
BEN000152,FR,individual,2025-11-27,medium
BEN000153,NG,business,2023-09-07,high
BEN000154,GB,individual,2025-07-07,medium
BEN000155,GB,individual,2024-04-11,high
BEN000156,GB,individual,2021-02-21,low
BEN000157,GB,individual,2024-07-28,low
BEN000158,FR,individual,2021-02-03,low
BEN000159,AE,individual,2025-01-30,medium
BEN000160,ZA,individual,2022-11-02,medium
BEN000161,NL,individual,2021-09-15,medium
BEN000162,US,exchange,2022-04-18,low
BEN000163,GB,individual,2024-06-01,low
BEN000164,US,individual,2025-03-27,medium
BEN000165,US,individual,2023-11-09,high
BEN000166,ZA,individual,2021-10-21,low
BEN000167,DE,individual,2025-07-02,low
BEN000168,GB,individual,2024-12-14,low
BEN000169,US,business,2023-01-19,low
BEN000170,GB,individual,2023-10-10,high
BEN000171,BR,business,2025-10-27,low
BEN000172,GB,individual,2022-11-21,low
BEN000173,GB,individual,2021-02-17,low
BEN000174,GB,individual,2021-09-24,low
BEN000175,NG,individual,2024-01-02,high
BEN000176,FR,individual,2025-12-27,low
BEN000177,NL,individual,2024-09-13,low
BEN000178,US,individual,2024-02-03,low
BEN000179,GB,business,2022-08-13,high
BEN000180,NG,individual,2023-03-14,high
BEN000181,GB,individual,2021-03-12,low
BEN000182,GB,business,2022-11-09,low
BEN000183,FR,individual,2024-02-13,low
BEN000184,GB,business,2025-07-12,low
BEN000185,GB,exchange,2025-08-12,low
BEN000186,AE,payment_processor,2025-02-08,medium
BEN000187,DE,individual,2021-02-09,high
BEN000188,US,individual,2025-01-21,low
BEN000189,US,business,2022-02-04,low
BEN000190,SG,business,2024-01-31,low
BEN000191,GB,business,2025-09-25,low
BEN000192,GB,individual,2025-06-10,low
BEN000193,NL,individual,2024-04-28,low
BEN000194,NL,individual,2022-07-01,high
BEN000195,TR,individual,2023-08-10,low
BEN000196,US,individual,2024-07-08,medium
BEN000197,GB,exchange,2023-07-28,low
BEN000198,FR,individual,2023-01-09,low
BEN000199,NL,business,2023-01-06,low
BEN000200,GB,payment_processor,2024-01-01,high
BEN000201,FR,individual,2021-03-07,low
BEN000202,GB,individual,2025-12-28,low
BEN000203,NG,business,2021-07-06,medium
BEN000204,NG,individual,2025-12-03,medium
BEN000205,DE,individual,2021-03-06,medium
BEN000206,TR,business,2023-07-26,low
BEN000207,TR,business,2023-02-02,low
BEN000208,GB,business,2023-11-14,medium
BEN000209,US,payment_processor,2023-03-03,low
BEN000210,NL,individual,2025-06-27,low
BEN000211,GB,business,2021-01-31,low
BEN000212,US,business,2025-12-05,low
BEN000213,US,business,2024-06-12,high
BEN000214,TR,business,2024-11-22,medium
BEN000215,US,business,2021-09-13,low
BEN000216,AE,exchange,2021-04-30,high
BEN000217,US,individual,2022-12-26,low
BEN000218,GB,business,2022-08-13,low
BEN000219,NG,individual,2024-11-30,low
BEN000220,GB,business,2025-06-26,medium
BEN000221,GB,business,2023-02-20,low
BEN000222,US,business,2024-11-04,low
BEN000223,SG,individual,2021-04-19,medium
BEN000224,US,individual,2024-09-17,low
BEN000225,GB,individual,2021-07-01,high
BEN000226,US,individual,2024-05-04,low
BEN000227,US,individual,2022-11-29,low
BEN000228,GB,exchange,2023-01-29,medium
BEN000229,FR,individual,2022-05-20,low
BEN000230,GB,payment_processor,2023-01-07,low
BEN000231,US,individual,2025-05-16,medium
BEN000232,NL,business,2025-01-17,high
BEN000233,SG,individual,2022-09-14,medium
BEN000234,US,business,2022-06-21,medium
BEN000235,US,business,2023-07-19,low
BEN000236,US,business,2024-06-04,low
BEN000237,TR,exchange,2021-11-29,low
BEN000238,GB,individual,2024-08-19,low
BEN000239,GB,individual,2025-09-29,medium
BEN000240,DE,individual,2025-03-23,low
BEN000241,GB,business,2023-09-29,low
BEN000242,GB,individual,2022-08-08,low
BEN000243,GB,individual,2022-08-14,low
BEN000244,NL,business,2024-09-16,low
BEN000245,NL,individual,2023-04-11,low
BEN000246,NL,business,2021-07-14,low
BEN000247,AE,business,2024-05-22,low
BEN000248,US,business,2021-09-10,low
BEN000249,BR,business,2025-12-08,medium
BEN000250,SG,exchange,2023-02-02,low
BEN000251,AE,business,2022-09-17,low
BEN000252,SG,payment_processor,2021-04-11,low
BEN000253,US,individual,2021-11-03,low
BEN000254,US,business,2025-09-27,medium
BEN000255,DE,business,2023-09-08,medium
BEN000256,GB,individual,2025-07-05,high
BEN000257,DE,individual,2025-10-12,medium
BEN000258,GB,individual,2021-03-31,low
BEN000259,GB,individual,2022-11-27,low
BEN000260,BR,exchange,2025-03-11,low
BEN000261,SG,individual,2023-06-25,low
BEN000262,FR,individual,2023-07-19,low
BEN000263,US,individual,2023-11-07,low
BEN000264,FR,individual,2024-07-05,low
BEN000265,ZA,individual,2025-09-11,low
BEN000266,NL,individual,2025-06-08,medium
BEN000267,NL,individual,2024-02-16,medium
BEN000268,DE,individual,2023-11-20,high
BEN000269,US,business,2022-10-22,low
BEN000270,SG,individual,2021-08-01,low
BEN000271,PA,business,2024-07-18,high
BEN000272,DE,individual,2021-01-05,medium
BEN000273,US,individual,2024-06-28,low
BEN000274,DE,payment_processor,2023-06-27,low
BEN000275,DE,individual,2024-12-07,low
BEN000276,PA,individual,2025-09-30,high
BEN000277,SG,business,2023-10-07,medium
BEN000278,US,individual,2023-11-12,low
BEN000279,US,business,2023-06-09,low
BEN000280,DE,business,2022-11-12,low
BEN000281,GB,payment_processor,2021-06-12,low
BEN000282,FR,payment_processor,2021-02-26,medium
BEN000283,NG,individual,2024-08-13,low
BEN000284,NL,business,2025-07-29,low
BEN000285,GB,individual,2021-04-09,low
BEN000286,SG,business,2022-08-21,high
BEN000287,SG,business,2024-01-16,low
BEN000288,US,individual,2024-07-10,low
BEN000289,NL,individual,2024-09-04,medium
BEN000290,NL,individual,2024-06-21,medium
BEN000291,NG,individual,2021-06-03,medium
BEN000292,GB,individual,2022-04-09,medium
BEN000293,GB,exchange,2023-05-07,low
BEN000294,DE,individual,2021-04-27,high
BEN000295,GB,business,2022-09-19,high
BEN000296,US,business,2022-12-05,low
BEN000297,AE,business,2025-11-22,medium
BEN000298,GB,individual,2022-08-03,low
BEN000299,DE,exchange,2025-11-09,low
BEN000300,PA,business,2024-07-02,low
BEN000301,DE,business,2024-06-18,low
BEN000302,DE,exchange,2025-02-05,high
BEN000303,FR,business,2025-03-19,low
BEN000304,GB,individual,2022-02-11,low
BEN000305,GB,exchange,2023-02-08,low
BEN000306,NL,individual,2023-08-23,low
BEN000307,US,business,2025-11-19,low
BEN000308,US,individual,2021-03-16,low
BEN000309,GB,individual,2023-05-21,medium
BEN000310,NG,individual,2022-01-27,high
BEN000311,GB,individual,2022-01-13,low
BEN000312,SG,payment_processor,2024-10-22,high
BEN000313,US,individual,2022-01-04,medium
BEN000314,FR,business,2024-12-19,low
BEN000315,US,individual,2025-12-20,low
BEN000316,GB,payment_processor,2024-11-18,low
BEN000317,FR,individual,2021-11-07,medium
BEN000318,SG,individual,2021-09-18,low
BEN000319,GB,individual,2023-03-10,low
BEN000320,DE,individual,2023-10-04,medium
BEN000321,DE,payment_processor,2024-11-22,low
BEN000322,GB,payment_processor,2023-02-11,medium
BEN000323,FR,individual,2021-11-02,low
BEN000324,GB,individual,2025-12-16,high
BEN000325,DE,individual,2025-07-10,low
BEN000326,GB,individual,2024-04-09,low
BEN000327,DE,business,2024-06-23,medium
BEN000328,US,individual,2025-09-04,low
BEN000329,DE,business,2023-05-18,high
BEN000330,DE,exchange,2021-09-23,medium
BEN000331,ZA,individual,2024-01-12,low
BEN000332,DE,individual,2023-04-04,low
BEN000333,NG,individual,2024-12-31,high
BEN000334,GB,individual,2024-11-09,low
BEN000335,US,individual,2023-05-11,high
BEN000336,GB,business,2022-11-03,low
BEN000337,DE,individual,2023-02-10,high
BEN000338,NL,business,2024-02-29,low
BEN000339,NG,exchange,2024-03-09,medium
BEN000340,FR,exchange,2023-07-24,low
BEN000341,NL,business,2023-08-30,low
BEN000342,GB,individual,2025-12-17,high
BEN000343,GB,individual,2022-04-09,high
BEN000344,AE,individual,2021-11-14,low
BEN000345,GB,payment_processor,2024-12-30,high
BEN000346,GB,payment_processor,2025-09-04,low
BEN000347,BR,individual,2024-01-17,low
BEN000348,TR,individual,2023-01-04,low
BEN000349,NL,individual,2022-09-29,low
BEN000350,US,individual,2023-05-05,low
BEN000351,NG,payment_processor,2021-04-06,low
BEN000352,GB,individual,2023-08-24,low
BEN000353,DE,individual,2022-05-08,medium
BEN000354,US,individual,2022-04-30,medium
BEN000355,BR,individual,2023-10-21,medium
BEN000356,BR,individual,2025-10-26,low
BEN000357,NL,business,2022-01-11,medium
BEN000358,GB,individual,2025-07-23,low
BEN000359,DE,business,2023-08-07,medium
BEN000360,US,individual,2025-11-12,low
BEN000361,ZA,individual,2022-11-29,low
BEN000362,GB,individual,2025-12-26,low
BEN000363,GB,individual,2024-04-20,medium
BEN000364,SG,individual,2024-05-08,high
BEN000365,DE,individual,2023-10-26,medium
BEN000366,NG,business,2023-04-05,high
BEN000367,GB,business,2023-08-17,high
BEN000368,AE,payment_processor,2025-04-03,low
BEN000369,GB,individual,2024-12-17,medium
BEN000370,GB,business,2021-02-13,low
BEN000371,DE,business,2024-06-22,low
BEN000372,GB,individual,2025-03-04,low
BEN000373,FR,individual,2024-09-20,high
BEN000374,GB,individual,2023-06-28,medium
BEN000375,GB,business,2022-09-05,low
BEN000376,SG,individual,2024-05-14,low
BEN000377,GB,individual,2024-04-26,low
BEN000378,NL,payment_processor,2022-11-15,medium
BEN000379,SG,individual,2023-01-12,high
BEN000380,GB,payment_processor,2022-11-05,low
BEN000381,AE,business,2021-03-24,low
BEN000382,US,business,2021-02-27,low
BEN000383,US,business,2021-06-01,low
BEN000384,GB,individual,2023-02-13,low
BEN000385,NG,business,2023-07-22,low
BEN000386,FR,business,2023-01-16,low
BEN000387,DE,business,2025-10-11,low
BEN000388,TR,individual,2022-02-15,high
BEN000389,US,individual,2022-12-19,low
BEN000390,ZA,individual,2022-03-28,low
BEN000391,SG,individual,2022-07-02,medium
BEN000392,BR,individual,2023-12-03,high
BEN000393,ZA,business,2022-07-20,low
BEN000394,PA,business,2022-08-04,low
BEN000395,GB,business,2024-05-09,medium
BEN000396,AE,individual,2025-02-25,low
BEN000397,AE,individual,2022-01-24,medium
BEN000398,NL,individual,2021-07-23,low
BEN000399,US,individual,2022-03-14,low
BEN000400,TR,individual,2023-11-21,low
BEN000401,GB,individual,2025-10-19,medium
BEN000402,DE,individual,2021-10-20,low
BEN000403,FR,individual,2021-03-20,low
BEN000404,GB,individual,2023-08-23,low
BEN000405,SG,individual,2025-12-15,medium
BEN000406,GB,individual,2023-10-06,low
BEN000407,SG,business,2025-08-16,medium
BEN000408,NG,individual,2024-03-18,medium
BEN000409,US,individual,2021-02-27,low
BEN000410,SG,individual,2023-02-20,high
BEN000411,GB,payment_processor,2024-11-07,high
BEN000412,NG,business,2023-07-20,low
BEN000413,TR,business,2021-12-22,low
BEN000414,GB,individual,2021-11-27,low
BEN000415,SG,business,2024-04-26,low
BEN000416,DE,exchange,2023-04-26,low
BEN000417,FR,individual,2023-11-15,high
BEN000418,SG,business,2022-11-13,medium
BEN000419,DE,individual,2022-09-12,low
BEN000420,NL,business,2024-05-01,low
BEN000421,GB,individual,2021-01-15,low
BEN000422,US,individual,2023-03-05,low
BEN000423,NG,payment_processor,2022-11-08,low
BEN000424,GB,exchange,2024-11-24,high
BEN000425,FR,individual,2024-08-23,medium
BEN000426,GB,payment_processor,2023-02-17,low
BEN000427,NG,individual,2022-04-25,medium
BEN000428,FR,individual,2022-03-07,low
BEN000429,US,business,2022-01-21,medium
BEN000430,US,individual,2022-05-15,low
BEN000431,DE,individual,2024-10-20,low
BEN000432,TR,business,2021-03-24,medium
BEN000433,DE,individual,2021-02-17,low
BEN000434,DE,individual,2023-09-13,low
BEN000435,SG,individual,2022-02-13,low
BEN000436,US,business,2025-02-26,medium
BEN000437,DE,individual,2024-10-05,medium
BEN000438,US,individual,2024-11-05,low
BEN000439,GB,business,2023-04-15,low
BEN000440,SG,individual,2023-03-11,medium
BEN000441,ZA,individual,2023-02-17,low
BEN000442,ZA,business,2021-12-25,low
BEN000443,ZA,business,2023-11-02,medium
BEN000444,DE,individual,2025-04-26,low
BEN000445,US,business,2022-04-14,medium
BEN000446,NL,business,2021-04-14,low
BEN000447,TR,individual,2023-10-29,medium
BEN000448,SG,business,2022-12-30,low
BEN000449,DE,business,2024-12-27,low
BEN000450,SG,business,2025-04-14,low
BEN000451,AE,individual,2025-10-02,high
BEN000452,BR,business,2022-12-19,medium
BEN000453,AE,payment_processor,2025-07-05,medium
BEN000454,DE,individual,2021-08-04,low
BEN000455,US,business,2022-11-12,low
BEN000456,DE,business,2022-05-01,medium
BEN000457,US,business,2025-08-13,medium
BEN000458,BR,payment_processor,2024-01-01,low
BEN000459,DE,individual,2022-10-31,high
BEN000460,DE,individual,2021-10-05,low
BEN000461,US,business,2024-11-30,low
BEN000462,NL,individual,2024-04-10,high
BEN000463,FR,individual,2025-04-07,low
BEN000464,GB,business,2023-03-12,low
BEN000465,NG,exchange,2021-10-01,low
BEN000466,US,individual,2022-09-03,high
BEN000467,DE,business,2024-02-07,low
BEN000468,GB,individual,2022-03-16,medium
BEN000469,FR,individual,2021-05-10,low
BEN000470,SG,individual,2025-02-12,low
BEN000471,ZA,individual,2023-08-27,low
BEN000472,GB,individual,2022-12-26,low
BEN000473,TR,business,2023-10-07,low
BEN000474,SG,business,2024-09-10,low
BEN000475,US,individual,2021-01-03,medium
BEN000476,GB,individual,2023-03-16,low
BEN000477,US,individual,2022-04-10,medium
BEN000478,ZA,payment_processor,2021-06-17,medium
BEN000479,US,exchange,2021-03-07,low
BEN000480,DE,individual,2023-03-16,low
BEN000481,SG,individual,2023-09-21,low
BEN000482,ZA,individual,2023-07-17,low
BEN000483,NL,business,2024-11-30,low
BEN000484,AE,individual,2023-04-17,low
BEN000485,GB,individual,2023-12-14,low
BEN000486,ZA,individual,2025-01-30,low
BEN000487,US,individual,2024-04-15,high
BEN000488,GB,individual,2025-07-22,low
BEN000489,TR,individual,2022-02-09,low
BEN000490,GB,business,2024-12-07,low
BEN000491,GB,individual,2024-06-26,medium
BEN000492,NL,individual,2023-12-01,low
BEN000493,US,individual,2021-01-07,low
BEN000494,GB,individual,2023-09-16,medium
BEN000495,NL,business,2025-04-17,low
BEN000496,AE,payment_processor,2024-03-23,low
BEN000497,AE,individual,2021-01-10,low
BEN000498,GB,exchange,2022-06-10,medium
BEN000499,FR,business,2023-11-06,high
BEN000500,NG,business,2025-01-22,medium
BEN000501,GB,individual,2023-03-24,low
BEN000502,GB,individual,2025-04-14,low
BEN000503,GB,individual,2024-12-24,low
BEN000504,FR,payment_processor,2022-05-03,medium
BEN000505,GB,business,2021-12-22,high
BEN000506,SG,individual,2025-07-07,medium
BEN000507,TR,individual,2023-12-12,low
BEN000508,GB,individual,2025-03-30,medium
BEN000509,NL,individual,2025-08-11,medium
BEN000510,GB,business,2023-02-15,medium
BEN000511,GB,individual,2021-03-25,medium
BEN000512,AE,business,2025-07-18,low
BEN000513,DE,business,2023-12-02,medium
BEN000514,BR,business,2021-08-08,low
BEN000515,FR,business,2023-08-26,low
BEN000516,GB,individual,2021-02-21,medium
BEN000517,DE,business,2022-06-14,high
BEN000518,GB,business,2022-09-28,medium
BEN000519,ZA,individual,2023-04-10,low
BEN000520,SG,individual,2023-10-30,low
BEN000521,US,individual,2025-03-13,low
BEN000522,FR,individual,2022-10-04,medium
BEN000523,NL,individual,2024-09-04,medium
BEN000524,AE,individual,2025-09-17,high
BEN000525,GB,business,2024-09-28,low
BEN000526,GB,individual,2022-04-11,low
BEN000527,GB,individual,2024-05-22,medium
BEN000528,US,individual,2022-05-29,low
BEN000529,DE,individual,2023-05-23,high
BEN000530,GB,payment_processor,2024-03-05,low
BEN000531,US,individual,2022-06-20,low
BEN000532,DE,individual,2021-01-08,low
BEN000533,GB,individual,2025-03-09,medium
BEN000534,BR,individual,2024-08-21,medium
BEN000535,FR,business,2021-08-13,medium
BEN000536,US,business,2022-11-21,medium
BEN000537,DE,individual,2022-04-23,low
BEN000538,US,business,2025-11-21,medium
BEN000539,NG,individual,2025-09-16,high
BEN000540,FR,business,2024-06-16,low
BEN000541,DE,individual,2023-03-16,medium
BEN000542,BR,individual,2021-04-06,low
BEN000543,NG,business,2022-03-27,low
BEN000544,NG,business,2021-06-19,low
BEN000545,GB,individual,2024-12-12,medium
BEN000546,GB,payment_processor,2021-06-10,low
BEN000547,SG,exchange,2024-05-22,low
BEN000548,DE,individual,2025-10-06,medium
BEN000549,SG,business,2022-07-17,low
BEN000550,AE,business,2024-06-03,medium
BEN000551,US,individual,2025-05-25,high
BEN000552,US,individual,2023-02-20,low
BEN000553,DE,business,2023-03-31,low
BEN000554,US,business,2022-01-02,high
BEN000555,NL,individual,2023-02-20,low
BEN000556,SG,individual,2025-05-15,low
BEN000557,DE,individual,2024-04-26,high
BEN000558,SG,exchange,2022-01-04,high
BEN000559,DE,business,2023-08-20,medium
BEN000560,SG,individual,2024-07-14,low
BEN000561,GB,exchange,2021-05-22,high
BEN000562,SG,business,2024-10-25,medium
BEN000563,SG,individual,2022-01-03,medium
BEN000564,US,individual,2022-06-23,medium
BEN000565,FR,individual,2023-01-31,medium
BEN000566,NG,individual,2023-07-11,low
BEN000567,US,individual,2025-07-31,low
BEN000568,SG,business,2022-02-12,low
BEN000569,TR,exchange,2022-04-13,low
BEN000570,NG,individual,2022-11-23,low
BEN000571,US,exchange,2025-04-15,low
BEN000572,NL,exchange,2025-10-29,medium
BEN000573,PA,individual,2023-04-10,low
BEN000574,FR,individual,2024-06-19,low
BEN000575,GB,business,2025-08-02,low
BEN000576,GB,business,2025-03-26,low
BEN000577,AE,individual,2024-05-28,medium
BEN000578,DE,business,2023-09-15,low
BEN000579,US,business,2025-12-03,low
BEN000580,US,business,2022-03-13,medium
BEN000581,AE,business,2022-10-25,low
BEN000582,DE,individual,2024-07-25,low
BEN000583,NG,individual,2021-02-08,medium
BEN000584,SG,individual,2023-07-04,low
BEN000585,TR,exchange,2025-04-10,medium
BEN000586,ZA,exchange,2021-11-19,medium
BEN000587,US,business,2025-01-06,high
BEN000588,NL,individual,2023-01-24,low
BEN000589,GB,individual,2025-04-21,medium
BEN000590,PA,individual,2024-03-05,medium
BEN000591,US,individual,2021-10-14,low
BEN000592,NL,individual,2024-09-04,high
BEN000593,NG,business,2021-04-13,low
BEN000594,GB,individual,2022-03-21,medium
BEN000595,NG,business,2025-06-11,low
BEN000596,GB,payment_processor,2025-05-19,low
BEN000597,DE,business,2021-03-26,low
BEN000598,DE,individual,2022-11-25,high
BEN000599,US,exchange,2021-06-21,low
BEN000600,FR,business,2022-05-11,low
BEN000601,BR,individual,2025-11-02,low
BEN000602,US,business,2021-12-23,medium
BEN000603,FR,exchange,2024-03-17,low
BEN000604,ZA,individual,2025-01-08,low
BEN000605,AE,individual,2025-05-28,medium
BEN000606,GB,individual,2022-10-09,low
BEN000607,BR,individual,2024-06-26,low
BEN000608,GB,business,2023-06-02,low
BEN000609,FR,individual,2021-07-15,high
BEN000610,FR,individual,2022-02-11,medium
BEN000611,AE,individual,2024-09-28,low
BEN000612,GB,individual,2024-06-06,low
BEN000613,GB,individual,2023-08-10,low
BEN000614,AE,business,2024-11-27,high
BEN000615,GB,individual,2024-06-16,low
BEN000616,DE,individual,2022-09-12,low
BEN000617,SG,exchange,2022-06-21,high
BEN000618,NL,payment_processor,2025-09-22,low
BEN000619,GB,individual,2025-11-10,low
BEN000620,US,individual,2021-02-25,low
BEN000621,TR,individual,2024-12-14,low
BEN000622,DE,individual,2021-08-31,low
BEN000623,GB,individual,2025-04-22,high
BEN000624,GB,exchange,2023-12-12,low
BEN000625,US,business,2024-06-09,low
BEN000626,PA,individual,2024-07-04,medium
BEN000627,US,payment_processor,2024-01-10,medium
BEN000628,GB,individual,2022-04-03,medium
BEN000629,DE,individual,2025-01-13,medium
BEN000630,GB,individual,2023-10-09,low
BEN000631,US,individual,2023-09-23,medium
BEN000632,PA,exchange,2022-08-05,low
BEN000633,SG,individual,2021-01-19,low
BEN000634,GB,business,2023-10-09,high
BEN000635,DE,individual,2022-09-23,medium
BEN000636,GB,exchange,2024-04-18,low
BEN000637,GB,business,2022-10-28,low
BEN000638,FR,individual,2025-11-12,high
BEN000639,DE,individual,2024-05-28,low
BEN000640,SG,exchange,2023-04-13,low
BEN000641,ZA,individual,2024-07-17,low
BEN000642,US,individual,2024-03-29,low
BEN000643,BR,exchange,2024-02-08,low
BEN000644,DE,individual,2023-11-22,high
BEN000645,US,individual,2025-08-29,low
BEN000646,NG,individual,2022-08-03,low
BEN000647,GB,individual,2023-03-01,medium
BEN000648,FR,individual,2022-04-08,low
BEN000649,SG,individual,2023-11-06,medium
BEN000650,US,individual,2025-12-09,medium
BEN000651,NG,individual,2024-01-16,low
BEN000652,US,individual,2022-01-13,medium
BEN000653,NG,payment_processor,2025-08-10,medium
BEN000654,GB,individual,2024-12-14,medium
BEN000655,GB,individual,2023-03-15,medium
BEN000656,US,individual,2021-09-25,low
BEN000657,NG,business,2023-01-06,medium
BEN000658,GB,individual,2025-01-08,medium
BEN000659,ZA,individual,2023-11-20,low
BEN000660,GB,business,2021-12-06,medium
