transaction_id,account_id,customer_id,beneficiary_id,device_id,network_cluster_id,network_cluster_size,account_degree,shared_device_count,shared_beneficiary_count,device_account_count,beneficiary_account_count,account_centrality,network_risk_score,network_risk_band,network_risk_reasons,fraud_probability,fraud_prediction,aml_risk_score,aml_risk_band,aml_risk_reasons,anomaly_score,is_anomaly,anomaly_band,priority_score,priority_band,recommended_action
TXN0001547,ACCT000137,CUST000128,BEN000028,DEV000292,1,7470,31,11,9,12,10,0.004079484142650349,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,0.999792358611038,1.0,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,87.6402,True,Critical,80.74,High,Investigator review
TXN0002594,ACCT000272,CUST000111,BEN000159,DEV000188,1,7470,16,12,4,13,5,0.0021055402026582447,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,86.9245,True,Critical,,,
TXN0000707,ACCT000519,CUST000380,BEN000068,DEV000363,1,7470,13,8,9,9,10,0.0017107514146598238,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; BENEFICIARY_LINKED_TO_HIGH_VALUE_ACTIVITY; MULE_NETWORK_INDICATOR,,,65,Medium,Rapid movement of funds; Account takeover style activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,86.9178,True,Critical,,,
TXN0000135,ACCT000066,CUST000319,BEN000251,DEV000309,1,7470,16,6,13,7,14,0.0021055402026582447,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; BENEFICIARY_LINKED_TO_HIGH_VALUE_ACTIVITY; MULE_NETWORK_INDICATOR,0.999979875717412,1.0,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,86.7568,True,Critical,80.75,High,Investigator review
TXN0002530,ACCT000228,CUST000053,BEN000584,DEV000529,1,7470,31,8,5,9,6,0.004079484142650349,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,,,65,Medium,Rapid movement of funds; Account takeover style activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,86.3565,True,Critical,,,
TXN0001184,ACCT000319,CUST000197,BEN000715,DEV000543,1,7470,31,7,10,8,11,0.004079484142650349,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,85.6958,True,Critical,,,
TXN0004650,ACCT000654,CUST000169,BEN000031,DEV000302,1,7470,28,5,4,6,5,0.0036846953546519285,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,84.9116,True,High,,,
TXN0000310,ACCT000647,CUST000270,BEN000164,DEV000256,1,7470,24,8,9,9,10,0.003158310303987367,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,,,65,Medium,Rapid movement of funds; Account takeover style activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,84.4659,True,High,,,
TXN0001755,ACCT000117,CUST000399,BEN000581,DEV000499,1,7470,22,7,4,8,5,0.0028951177786550866,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,84.1057,True,High,,,
TXN0001099,ACCT000219,CUST000004,BEN000251,DEV000106,1,7470,25,8,13,9,14,0.0032899065666535075,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; BENEFICIARY_LINKED_TO_HIGH_VALUE_ACTIVITY; MULE_NETWORK_INDICATOR,0.9999931637906588,1.0,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,83.8366,True,High,80.75,High,Investigator review
TXN0004443,ACCT000525,CUST000245,BEN000450,DEV000360,1,7470,25,7,5,8,6,0.0032899065666535075,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,,,65,Medium,Rapid movement of funds; Account takeover style activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,83.4772,True,High,,,
TXN0004946,ACCT000626,CUST000123,BEN000541,DEV000087,1,7470,19,10,9,11,10,0.0025003289906566657,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,,,65,Medium,Rapid movement of funds; Account takeover style activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,82.8115,True,High,,,
TXN0002853,ACCT000334,CUST000123,BEN000718,DEV000241,1,7470,28,7,7,8,8,0.0036846953546519285,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,82.5282,True,High,,,
TXN0004132,ACCT000618,CUST000108,BEN000718,DEV000360,1,7470,19,7,7,8,8,0.0025003289906566657,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,81.7905,True,High,,,
TXN0003394,ACCT000319,CUST000197,BEN000465,DEV000553,1,7470,31,9,3,10,4,0.004079484142650349,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,81.1335,True,High,,,
TXN0004905,ACCT000352,CUST000295,BEN000098,DEV000099,1,7470,34,12,1,13,2,0.00447427293064877,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,79.968,True,High,,,
TXN0000381,ACCT000383,CUST000417,BEN000723,DEV000570,1,7470,16,14,9,15,10,0.0021055402026582447,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,,,65,Medium,Rapid movement of funds; Account takeover style activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,78.0285,True,High,,,
TXN0004144,ACCT000083,CUST000355,BEN000044,DEV000544,1,7470,31,8,5,9,6,0.004079484142650349,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,0.9998739461439274,1.0,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,77.0606,True,High,80.74,High,Investigator review
TXN0003384,ACCT000181,CUST000096,BEN000118,DEV000435,1,7470,28,10,6,11,7,0.0036846953546519285,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,74.3197,True,High,,,
TXN0000301,ACCT000027,CUST000294,BEN000109,DEV000120,1,7470,16,10,2,11,3,0.0021055402026582447,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,,,63,Medium,High-risk jurisdiction exposure; Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,91.6146,True,Critical,,,
TXN0004428,ACCT000183,CUST000191,BEN000300,DEV000036,1,7470,19,10,4,11,5,0.0025003289906566657,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,,,63,Medium,High-risk jurisdiction exposure; Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,88.3634,True,Critical,,,
TXN0001367,ACCT000652,CUST000454,BEN000251,DEV000522,1,7470,28,9,13,10,14,0.0036846953546519285,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; BENEFICIARY_LINKED_TO_HIGH_VALUE_ACTIVITY; MULE_NETWORK_INDICATOR,,,63,Medium,High-risk jurisdiction exposure; Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,86.6939,True,Critical,,,
TXN0001850,ACCT000033,CUST000253,BEN000339,DEV000486,1,7470,31,12,11,13,12,0.004079484142650349,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,0.9999999999999988,1.0,63,Medium,High-risk jurisdiction exposure; Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,85.2284,True,High,79.65,High,Investigator review
TXN0004298,ACCT000184,CUST000217,BEN000739,DEV000145,1,7470,13,11,6,12,7,0.0017107514146598238,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,,,63,Medium,High-risk jurisdiction exposure; Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,84.0699,True,High,,,
TXN0002503,ACCT000414,CUST000079,BEN000593,DEV000572,1,7470,28,5,5,6,6,0.0036846953546519285,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,,,63,Medium,High-risk jurisdiction exposure; Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,81.8425,True,High,,,
TXN0003599,ACCT000600,CUST000125,BEN000031,DEV000411,1,7470,16,12,4,13,5,0.0021055402026582447,88,High,SHARED_DEVICE; DEVICE_USED_BY_MULTIPLE_ACCOUNTS; DEVICE_LINKED_TO_SUSPICIOUS_ACTIVITY; SHARED_BENEFICIARY; BENEFICIARY_PAID_BY_MULTIPLE_ACCOUNTS; BENEFICIARY_LINKED_TO_HIGH_RISK_ACTIVITY; MULE_NETWORK_INDICATOR,0.9999999996738682,1.0,63,Medium,High-risk jurisdiction exposure; Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,81.0385,True,High,79.65,High,Investigator review
