feature_name,baseline_mean,current_mean,mean_difference,percent_change,baseline_missing_rate,current_missing_rate,drift_score,drift_flag
account_average_transaction_amount,526.6046744661886,499.1968729122267,-27.407801553961917,-0.0520462557263564,0.0,0.0,0.013190444387303045,False
account_suspicious_transaction_rate,0.18056762285333713,0.1786755466755467,-0.0018920761777904416,-0.01047849081630347,0.0,0.0,0.007926445979038976,False
beneficiary_risk_band_encoded,1.536,1.534,-0.0020000000000000018,-0.0013020833333333346,0.0,0.0,0.00024260525809329886,False
is_new_beneficiary,0.012571428571428572,0.016,0.0034285714285714284,0.2727272727272727,0.0,0.0,0.0,True
beneficiary_country_risk_flag,0.168,0.158,-0.010000000000000009,-0.059523809523809576,0.0,0.0,0.0,False
beneficiary_transaction_count,7.286,7.163333333333333,-0.12266666666666648,-0.016835941074206214,0.0,0.0,0.007402119648233979,False
beneficiary_total_amount,3903.491682857143,3652.150473333333,-251.34120952381,-0.0643888164608159,0.0,0.0,0.00534952429446635,False
device_risk_band_encoded,1.3991428571428572,1.3786666666666667,-0.020476190476190537,-0.014634810428153334,0.0,0.0,0.00120131450162504,False
device_country_mismatch_flag,0.018571428571428572,0.014666666666666666,-0.0039047619047619057,-0.2102564102564103,0.0,0.0,0.0,False
device_transaction_count,9.645714285714286,9.461333333333334,-0.18438095238095187,-0.019115323854660294,0.0,0.0,0.009155342853016103,False
shared_device_flag,0.9997142857142857,0.9986666666666667,-0.001047619047618964,-0.0010479184528912186,0.0,0.0,0.0,False
round_amount_count_by_account,0.02457142857142857,0.02666666666666667,0.002095238095238098,0.08527131782945747,0.0,0.0,0.0,False
structuring_pattern_flag,0.022285714285714287,0.023333333333333334,0.0010476190476190472,0.04700854700854699,0.0,0.0,0.0,False
rapid_movement_flag,0.022571428571428572,0.019333333333333334,-0.003238095238095238,-0.14345991561181434,0.0,0.0,0.0,False
high_risk_jurisdiction_flag,0.18285714285714286,0.178,-0.004857142857142865,-0.026562500000000044,0.0,0.0,0.0,False
mule_activity_indicator,0.017142857142857144,0.018666666666666668,0.0015238095238095245,0.08888888888888892,0.0,0.0,0.0,False
account_takeover_indicator,0.04314285714285714,0.03266666666666666,-0.01047619047619048,-0.24282560706401773,0.0,0.0,0.0,False
new_beneficiary_high_value_flag,0.017714285714285714,0.015333333333333332,-0.002380952380952381,-0.13440860215053765,0.0,0.0,0.0,False
round_amount_repetition_flag,0.022285714285714287,0.023333333333333334,0.0010476190476190472,0.04700854700854699,0.0,0.0,0.0,False
